IR
4
Argon (L), Barium (R), Cobalt (D), Radon (I)
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
,3,2,1
